# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.214 us    |          mutex_spin_on_owner();
 0)   0.616 us    |          mutex_spin_on_owner();
 0)   1.594 us    |        }
 0)   1.933 us    |      }
 0)   2.281 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.579 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.335 us    |          mutex_spin_on_owner();
 0)   0.724 us    |          mutex_spin_on_owner();
 0)   1.796 us    |        }
 0)   2.131 us    |      }
 0)   2.472 us    |    }
 0)               |  /* mutex_start */
 0)   0.216 us    |    mutex_unlock();
 0)   3.775 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.312 us    |          mutex_spin_on_owner();
 0)   0.664 us    |          mutex_spin_on_owner();
 0)   1.706 us    |        }
 0)   2.051 us    |      }
 0)   2.393 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.728 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.673 us    |          mutex_spin_on_owner();
 0)   1.677 us    |        }
 0)   2.013 us    |      }
 0)   2.361 us    |    }
 0)               |  /* mutex_start */
 0)   0.216 us    |    mutex_unlock();
 0)   3.708 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.627 us    |          mutex_spin_on_owner();
 0)   1.592 us    |        }
 0)   1.933 us    |      }
 0)   2.282 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.578 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.297 us    |          mutex_spin_on_owner();
 0)   0.858 us    |        }
 0)   1.193 us    |      }
 0)   1.542 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   2.839 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.712 us    |          mutex_spin_on_owner();
 0)   1.661 us    |        }
 0)   2.003 us    |      }
 0)   2.459 us    |    }
 0)               |  /* mutex_stop */
 0)   0.190 us    |    mutex_unlock();
 0)   3.892 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.539 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.505 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.481 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.623 us    |          mutex_spin_on_owner();
 0)   0.626 us    |          mutex_spin_on_owner();
 0)   1.901 us    |        }
 0)   2.241 us    |      }
 0)   2.624 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   4.081 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.395 us    |          mutex_spin_on_owner();
 0)   0.637 us    |          mutex_spin_on_owner();
 0)   1.742 us    |        }
 0)   2.075 us    |      }
 0)   2.445 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.780 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.273 us    |          mutex_spin_on_owner();
 0)   0.560 us    |          mutex_spin_on_owner();
 0)   1.552 us    |        }
 0)   1.887 us    |      }
 0)   2.236 us    |    }
 0)               |  /* mutex_stop */
 0)   0.212 us    |    mutex_unlock();
 0)   3.510 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.374 us    |          mutex_spin_on_owner();
 0)   0.644 us    |          mutex_spin_on_owner();
 0)   1.728 us    |        }
 0)   2.064 us    |      }
 0)   2.444 us    |    }
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   3.809 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.321 us    |          mutex_spin_on_owner();
 0)   0.623 us    |          mutex_spin_on_owner();
 0)   1.649 us    |        }
 0)   1.983 us    |      }
 0)   2.335 us    |    }
 0)               |  /* mutex_stop */
 0)   0.212 us    |    mutex_unlock();
 0)   3.656 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.488 us    |          mutex_spin_on_owner();
 0)   0.607 us    |          mutex_spin_on_owner();
 0)   1.817 us    |        }
 0)   2.156 us    |      }
 0)   2.528 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.929 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.561 us    |          mutex_spin_on_owner();
 0)   1.464 us    |        }
 0)   1.800 us    |      }
 0)   2.147 us    |    }
 0)               |  /* mutex_stop */
 0)   0.213 us    |    mutex_unlock();
 0)   3.446 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.478 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   0.662 us    |          mutex_spin_on_owner();
 0)   1.937 us    |        }
 0)   2.283 us    |      }
 0)   2.654 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.110 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.329 us    |          mutex_spin_on_owner();
 0)   0.580 us    |          mutex_spin_on_owner();
 0)   1.617 us    |        }
 0)   1.952 us    |      }
 0)   2.300 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.659 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.297 us    |          mutex_spin_on_owner();
 0)   0.591 us    |          mutex_spin_on_owner();
 0)   1.599 us    |        }
 0)   1.935 us    |      }
 0)   2.284 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.588 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.628 us    |          mutex_spin_on_owner();
 0)   1.691 us    |        }
 0)   2.032 us    |      }
 0)   2.375 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.708 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.674 us    |          mutex_spin_on_owner();
 0)   0.788 us    |          mutex_spin_on_owner();
 0)   2.106 us    |        }
 0)   2.439 us    |      }
 0)   2.819 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   4.211 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.350 us    |          mutex_spin_on_owner();
 0)   0.643 us    |          mutex_spin_on_owner();
 0)   1.704 us    |        }
 0)   2.041 us    |      }
 0)   2.384 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.907 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)   0.372 us    |        __mutex_lock.isra.0();
 0)   0.701 us    |      }
 0)   1.073 us    |    }
 0)               |  /* mutex_stop */
 0)   0.213 us    |    mutex_unlock();
 0)   2.475 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.582 us    |  }
 0)               |  do_syscall_64() {
 0)   0.223 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.499 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.501 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.630 us    |          mutex_spin_on_owner();
 0)   0.596 us    |          mutex_spin_on_owner();
 0)   1.884 us    |        }
 0)   2.219 us    |      }
 0)   2.609 us    |    }
 0)               |  /* mutex_stop */
 0)   0.241 us    |    mutex_unlock();
 0)   4.075 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.344 us    |          mutex_spin_on_owner();
 0)   0.675 us    |          mutex_spin_on_owner();
 0)   1.720 us    |        }
 0)   2.065 us    |      }
 0)   2.407 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.758 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.578 us    |          mutex_spin_on_owner();
 0)   1.553 us    |        }
 0)   1.891 us    |      }
 0)   2.240 us    |    }
 0)               |  /* mutex_stop */
 0)   0.219 us    |    mutex_unlock();
 0)   3.575 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.388 us    |          mutex_spin_on_owner();
 0)   0.637 us    |          mutex_spin_on_owner();
 0)   1.739 us    |        }
 0)   2.075 us    |      }
 0)   2.423 us    |    }
 0)               |  /* mutex_start */
 0)   0.214 us    |    mutex_unlock();
 0)   3.701 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.373 us    |          mutex_spin_on_owner();
 0)   0.572 us    |          mutex_spin_on_owner();
 0)   1.648 us    |        }
 0)   1.982 us    |      }
 0)   2.333 us    |    }
 0)               |  /* mutex_stop */
 0)   0.217 us    |    mutex_unlock();
 0)   3.699 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.389 us    |          mutex_spin_on_owner();
 0)   0.555 us    |          mutex_spin_on_owner();
 0)   1.737 us    |        }
 0)   2.072 us    |      }
 0)   2.420 us    |    }
 0)               |  /* mutex_start */
 0)   0.212 us    |    mutex_unlock();
 0)   3.793 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.220 us    |          mutex_spin_on_owner();
 0)   0.743 us    |          mutex_spin_on_owner();
 0)   1.685 us    |        }
 0)   2.027 us    |      }
 0)   2.370 us    |    }
 0)               |  /* mutex_stop */
 0)   0.217 us    |    mutex_unlock();
 0)   3.692 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.543 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.674 us    |          mutex_spin_on_owner();
 0)   0.611 us    |          mutex_spin_on_owner();
 0)   1.929 us    |        }
 0)   2.269 us    |      }
 0)   2.642 us    |    }
 0)               |  /* mutex_stop */
 0)   0.234 us    |    mutex_unlock();
 0)   4.066 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.368 us    |          mutex_spin_on_owner();
 0)   0.657 us    |          mutex_spin_on_owner();
 0)   1.726 us    |        }
 0)   2.067 us    |      }
 0)   2.411 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.782 us    |  }
 0)               |  do_syscall_64() {
